Unit No.,Complet Vehicle ID # (Serial No.),Request to Replace Now,Type,Spec Code,Make,Year,purchase price,Current Mileage,Date Put in Service (Mo./Yr.),Fuel Type,Condition,BPT Pipeline Funding,Unit No.,Max Amb. Pass. Capacity,Max No. of W/C Positions,2-Way Comm. Equip.,Vehicle Owner,Purchase,Project,Service,Utilization,of Use,Trips,EUL,id,id,(est),manuf id,purchased new,vehicle length
1001,1M8PDMHA4AP059568,,BUS,D4500,MCI ,2010,348000,20699,9/1/2010,D,5,,1001,55,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,15,24,1,40
1002,1M8PDMHA6AP059569,,BUS,D4500,MCI,2010,348000,15462,9/1/2010,D,5,,1001,55,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,15,24,1,40
2101,1N9TBAC842CO84033,,BUS,TRANSMARK RE,ELDOR,2001,222000,224385,8/27/2001,D,1,,2101,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2102,1N9TBAC862CO84034,,BUS,TRANSMARK RE,ELDOR,2001,222000,228603,9/21/2001,D,1,,2102,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2103,1N9TBAC882CO84035,,BUS,TRANSMARK RE,ELDOR,2001,222000,215887,9/12/2001,D,1,,2103,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2104,1N9TBAC8X2CO84036,,BUS,TRANSMARK RE,ELDOR,2001,222000,225327,9/20/2001,D,1,,2104,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2105,1N9TBAC812CO84037,,BUS,TRANSMARK RE,ELDOR,2001,222000,215628,9/27/2001,D,1,,2105,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2106,1N9TBAC812CO84038,,BUS,TRANSMARK RE,ELDOR,2001,222000,212957,10/2/2001,D,1,,2106,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2107,1N9TBAC852CO84039,,BUS,TRANSMARK RE,ELDOR,2001,222000,216503,10/17/2001,D,1,,2107,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2108,1N9TBAC812CO84040,,BUS,TRANSMARK RE,ELDOR,2001,222000,231310,10/4/2001,D,1,,2108,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2109,1N9TBAC832CO84041,,BUS,TRANSMARK RE,ELDOR,2001,222000,212803,10/9/2001,D,1,,2109,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2110,1N9TBAC852CO84042,,BUS,TRANSMARK RE,ELDOR,2001,222000,219368,10/18/2001,D,1,,2110,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2111,1N9TBAC872CO84043,,BUS,TRANSMARK RE,ELDOR,2001,222000,218579,10/22/2001,D,1,,2111,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2112,1N9TBAC892CO84044,,BUS,TRANSMARK RE,ELDOR,2001,222000,226571,10/23/2001,D,1,,2112,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2113,1N9TBAC280CO84045,,BUS,TRANSMARK RE,ELDOR,2001,222000,231790,11/7/2001,D,1,,2113,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2114,1N9TBAC822CO84046,,BUS,TRANSMARK RE,ELDOR,2001,222000,220689,11/2/2001,D,1,,2114,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2115,1N9TBAC842CO84047,,BUS,TRANSMARK RE,ELDOR,2001,222000,202429,11/12/2001,D,1,,2115,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2116,1N9TBAC842CO84048,,BUS,TRANSMARK RE,ELDOR,2001,222000,232491,11/1/2001,D,1,,2116,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2117,1N9TBAC882CO84049,,BUS,TRANSMARK RE,ELDOR,2001,222000,228984,11/9/2001,D,1,,2117,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2118,1N9TBAC842CO84050,,BUS,TRANSMARK RE,ELDOR,2001,222000,201249,11/9/2001,D,1,,2118,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2119,1N9TBAC862CO84051,,BUS,TRANSMARK RE,ELDOR,2001,222000,278984,11/12/2001,D,1,,2119,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2120,1N9TBAC882CO84052,,BUS,TRANSMARK RE,ELDOR,2001,222000,218063,12/27/2001,D,1,,2120,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2121,1N9TBAC872CO84053,,BUS,TRANSMARK RE,ELDOR,2001,222000,223770,12/17/2001,D,1,,2121,26,2,YES,CAT,FTA 5311,,,FIXED,,,"10/350,000",3,2,10,3,1,30
2201,1HVBEABM52H519625,,BUS,SENTINEL 3400,GOSHEN,2002,222000,137444,10/14/2005,D,1,,2201,30,2,YES,CAT,FTA 5311,,,FIXED,,,"7/200,000",3,2,0,22,0,30
2401,15GGD201X41072176,,BUS,LOW FLOOR,GILLIG,2004,279000,246506,8/2/2004,D,3,,2401,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2402,15GGD201141072177,,BUS,LOW FLOOR,GILLIG,2004,279000,238512,8/4/2004,D,3,,2402,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2403,15GGD201341072178,,BUS,LOW FLOOR,GILLIG,2004,279000,230773,8/9/2004,D,3,,2403,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2404,15GGD201541072179,,BUS,LOW FLOOR,GILLIG,2004,279000,234800,8/17/2004,D,3,,2404,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2501,15GGD291651075175,,BUS,LOW FLOOR,GILLIG,2005,290000,231553,2/9/2005,D,3,,2501,38,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2502,15GGD291851075176,,BUS,LOW FLOOR,GILLIG,2005,290000,215004,2/12/2005,D,3,,2502,38,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2503,15GGD291X51075177,,BUS,LOW FLOOR,GILLIG,2005,290000,234892,2/15/2005,D,3,,2503,38,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2504,15GGD291151075178,,BUS,LOW FLOOR,GILLIG,2005,290000,204395,2/28/2005,D,3,,2504,38,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2505,15GGD291351075179,,BUS,LOW FLOOR,GILLIG,2005,290000,228693,2/18/2005,D,3,,2505,38,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2506,15GGD291X51075180,,BUS,LOW FLOOR,GILLIG,2005,290000,235764,2/19/2005,D,3,,2506,38,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2507,15GGD291151075181,,BUS,LOW FLOOR,GILLIG,2005,290000,227529,2/26/2005,D,3,,2507,38,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2508,15GGD291351075182,,BUS,LOW FLOOR,GILLIG,2005,290000,226697,2/27/2005,D,3,,2508,38,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2509,15GGD291551075183,,BUS,LOW FLOOR,GILLIG,2005,290000,232076,2/23/2005,D,3,,2509,38,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2601,15GGD291371077470,,BUS,LF SUBURBAN,GILLIG,2006,279000,162749,2/15/2007,D,4,,2601,35,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",2,2,12,2,1,35
2602,15GGD291571077471,,BUS,LF SUBURBAN,GILLIG,2006,279000,166544,2/13/2007,D,4,,2602,35,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",2,2,12,2,1,35
2603,15GGD291771077472,,BUS,LF SUBURBAN,GILLIG,2006,279000,157565,2/14/2007,D,4,,2603,35,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",2,2,12,2,1,35
2604,15GGD291971077473,,BUS,LF SUBURBAN,GILLIG,2006,279000,161477,2/26/2007,D,4,,2604,35,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",2,2,12,2,1,35
2605,15GGD291071077474,,BUS,LF SUBURBAN,GILLIG,2006,279000,161457,2/26/2007,D,4,,2605,35,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",2,2,12,2,1,35
2606,15GGD291271077475,,BUS,LF SUBURBAN,GILLIG,2006,279000,164069,2/26/2007,D,4,,2606,35,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",2,2,12,2,1,35
2607,15GGD291161077451,,BUS,LF (Pilot),GILLIG,2006,279000,154857,10/28/2006,D,4,,2607,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2608,15GGD291361077452,,BUS,LOW FLOOR,GILLIG,2006,279000,154455,12/22/2006,D,4,,2608,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2609,15GGD291561077453,,BUS,LOW FLOOR,GILLIG,2006,279000,150585,12/27/2006,D,4,,2609,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2610,15GGD291761077454,,BUS,LOW FLOOR,GILLIG,2006,279000,146331,12/28/2006,D,4,,2610,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2611,15GGD291961077455,,BUS,LOW FLOOR,GILLIG,2006,279000,155025,1/5/2007,D,4,,2611,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2612,15GGD291061077456,,BUS,LOW FLOOR,GILLIG,2006,279000,133010,1/2/2007,D,4,,2612,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,12,2,1,40
2613,15GGD291261077457,,BUS,LOW FLOOR,GILLIG,2006,279000,152368,12/29/2006,D,4,,2613,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2614,15GGD291461077458,,BUS,LOW FLOOR,GILLIG,2006,279000,133300,1/5/2007,D,4,,2614,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
